Supplier_ID,Company_Name,Industry,Region,Carbon_Emissions_MT,Water_Usage_m3,Social_Diversity_Score_%,Safety_Violations,Last_Audit_Date,Compliance_Status
SUP-1000,Vendor_0,IT Services,NA,249.82,192.61,45.98,1,10-09-2025,Certified
SUP-1001,Vendor_1,Consumer Goods,EMEA,1623.98,1174.25,37.32,2,20-05-2025,Certified
SUP-1002,Vendor_2,Energy,LATAM,98194.59,17486.64,7.12,0,17-02-2025,Certified
SUP-1003,Vendor_3,Consumer Goods,APAC,1733.62,1912.73,,1,17-04-2025,Certified
SUP-1004,Vendor_4,Healthcare,APAC,1417.78,639.49,34.38,1,12-05-2025,Certified
SUP-1005,Vendor_5,Healthcare,APAC,1677.76,699.67,37.71,1,10-07-2025,Certified
SUP-1006,Vendor_6,Energy,EMEA,76452.69,7557.86,5.65,3,16-01-2026,Certified
SUP-1007,Vendor_7,Energy,LATAM,45860.33,15263.5,9.4,0,31-10-2025,Certified
SUP-1008,Vendor_8,Energy,NA,69710.61,5515.83,14.09,0,28-09-2025,Certified
SUP-1009,Vendor_9,Consumer Goods,APAC,3650.09,1935.13,30.4,1,22-04-2025,Certified
SUP-1010,Vendor_10,Healthcare,EMEA,1954.38,1275.13,44.09,3,29-05-2025,Certified
SUP-1011,Vendor_11,Healthcare,APAC,793.97,545.23,34.88,1,15-06-2025,Certified
SUP-1012,Vendor_12,IT Services,EMEA,431.5,103.51,39.21,1,02-01-2026,Certified
SUP-1013,Vendor_13,IT Services,APAC,420.88,61.18,,1,05-08-2025,Certified
SUP-1014,Vendor_14,Manufacturing,APAC,5055.22,6892.77,20.6,2,13-10-2025,Certified
SUP-1015,Vendor_15,Energy,APAC,61507.94,6738.04,13.63,1,15-05-2025,Certified
SUP-1016,Vendor_16,Energy,NA,43813.5,9664.73,8.25,3,17-12-2025,Certified
SUP-1017,Vendor_17,Manufacturing,NA,6195.94,6279.47,21.41,2,31-08-2025,Certified
SUP-1018,Vendor_18,IT Services,EMEA,309.09,114.13,35.38,0,18-10-2025,Certified
SUP-1019,Vendor_19,Healthcare,NA,547.14,1136.41,34.72,2,13-02-2026,Certified
SUP-1020,Vendor_20,Healthcare,EMEA,1115.57,1255.55,33.43,0,12-12-2025,Certified
SUP-1021,Vendor_21,Manufacturing,EMEA,7897.51,2967.33,23.95,4,13-04-2025,Certified
SUP-1022,Vendor_22,Energy,EMEA,93553.54,13090.13,13.07,1,09-07-2025,Certified
SUP-1023,Vendor_23,Manufacturing,EMEA,6100.52,3367.61,16.41,2,28-10-2025,Certified
SUP-1024,Vendor_24,Consumer Goods,NA,3042.99,2252.23,24.44,0,19-03-2025,Certified
SUP-1025,Vendor_25,Consumer Goods,APAC,2350.46,3828.73,26.46,2,20-07-2025,Certified
SUP-1026,Vendor_26,Consumer Goods,LATAM,4887.13,3887.34,25.04,1,17-02-2025,Certified
SUP-1027,Vendor_27,Energy,NA,57090.43,5553.3,11.1,1,20-06-2025,Certified
SUP-1028,Vendor_28,Consumer Goods,APAC,2114.59,3724.8,24.79,0,29-07-2025,Certified
SUP-1029,Vendor_29,Energy,NA,69367.17,19784.76,7.42,2,20-02-2025,Certified
SUP-1030,Vendor_30,Energy,APAC,83692.98,10516.75,11.32,2,28-04-2025,Certified
SUP-1031,Vendor_31,Healthcare,EMEA,1752.95,820.78,32.8,0,01-02-2026,Certified
SUP-1032,Vendor_32,IT Services,LATAM,336.36,151.63,35.25,1,03-10-2025,Certified
SUP-1033,Vendor_33,Consumer Goods,LATAM,3580.69,1523.1,33.82,2,03-03-2025,Certified
SUP-1034,Vendor_34,Energy,LATAM,60463.98,6702.1,14.25,1,07-01-2026,Certified
SUP-1035,Vendor_35,Healthcare,LATAM,1489.98,1317.22,38.33,1,30-04-2025,Certified
SUP-1036,Vendor_36,Consumer Goods,APAC,1372.41,3691.65,38.01,1,20-01-2026,Certified
SUP-1037,Vendor_37,Manufacturing,NA,8492.1,6355.73,23.46,3,17-10-2025,Certified
SUP-1038,Vendor_38,IT Services,EMEA,164.65,184.78,44.1,0,12-03-2025,Certified
SUP-1039,Vendor_39,Healthcare,APAC,652.21,1163.5,30.08,0,15-01-2026,Certified
SUP-1040,Vendor_40,IT Services,NA,319.49,153.78,44.78,0,26-11-2025,Certified
SUP-1041,Vendor_41,Healthcare,EMEA,1568.27,737.25,34.88,3,06-10-2025,Certified
SUP-1042,Vendor_42,Healthcare,LATAM,1352.46,593.67,,0,03-08-2025,Certified
SUP-1043,Vendor_43,Energy,APAC,54639.38,19595.16,8.93,3,31-07-2025,Certified
SUP-1044,Vendor_44,Healthcare,EMEA,13653.56,992.52,32.93,1,22-02-2025,Certified
SUP-1045,Vendor_45,Consumer Goods,LATAM,1097.26,2936.42,23.54,4,19-04-2025,Certified
SUP-1046,Vendor_46,Manufacturing,APAC,14283.19,4569.1,24.5,2,21-01-2026,Certified
SUP-1047,Vendor_47,Energy,LATAM,63105.86,17767.05,8.17,0,30-07-2025,Certified
